datetime,open,high,low,close,volume
2022-01-03,177.83,182.88,177.71001,182.00999,104701000.0
2022-01-04,182.63,182.94,179.12,179.7,99310000.0
2022-01-05,179.61,180.17,174.64,174.92,94538000.0
2022-01-06,172.7,175.3,171.64,172.0,96904000.0
2022-01-07,172.89,174.14,171.03,172.17,86709000.0
2022-01-10,169.08,172.5,168.17,172.19,106766000.0
2022-01-11,172.32001,175.17999,170.82001,175.08,76138000.0
2022-01-12,176.12,177.17999,174.82001,175.53,74805000.0
2022-01-13,175.78,176.62,171.78999,172.19,84506000.0
2022-01-14,171.34,173.78,171.09,173.07001,80441000.0
2022-01-18,171.50999,172.53999,169.405,169.8,91169000.0
2022-01-19,170.0,171.08,165.94,166.23,94815000.0
2022-01-20,166.98,169.67999,164.17999,164.50999,91421000.0
2022-01-21,164.41499,166.33,162.3,162.41,122849000.0
2022-01-24,160.02,162.3,154.7,161.62,162707008.0
2022-01-25,158.98,162.75999,157.02,159.78,115798000.0
2022-01-26,163.5,164.3894,157.82001,159.69,108275000.0
2022-01-27,162.45,163.84,158.28,159.22,121955000.0
2022-01-28,165.71001,170.35001,162.8,170.33,179936000.0
2022-01-31,170.16,175.0,169.50999,174.78,115542000.0
2022-02-01,174.00999,174.84,172.31,174.61,86214000.0
2022-02-02,174.745,175.88,173.33,175.84,84914000.0
2022-02-03,174.48,176.2399,172.12,172.89999,89418000.0
2022-02-04,171.67999,174.10001,170.67999,172.39,82465000.0
2022-02-07,172.86,173.9458,170.95,171.66,77251000.0
2022-02-08,171.73,175.35001,171.42999,174.83,74829000.0
2022-02-09,176.05,176.64999,174.89999,176.28,71285000.0
2022-02-10,174.14,175.48,171.55,172.12,90866000.0
2022-02-11,172.33,173.08,168.03999,168.64,98671000.0
2022-02-14,167.37,169.58,166.56,168.88,86186000.0
2022-02-15,170.97,172.95,170.25,172.78999,64286000.0
2022-02-16,171.85001,173.34,170.05,172.55,61177000.0
2022-02-17,171.03,171.91,168.47,168.88,69589000.0
2022-02-18,169.82001,170.54131,166.19,167.3,82773000.0
2022-02-22,164.98,166.69,162.14999,164.32001,91163000.0
2022-02-23,165.53999,166.14999,159.75,160.07001,90009000.0
2022-02-24,152.58,162.85001,152.0,162.74001,141148000.0
2022-02-25,163.84,165.12,160.87379,164.85001,91974000.0
2022-02-28,163.06,165.42,162.42999,165.12,95057000.0
2022-03-01,164.69501,166.60001,161.97,163.2,83474000.0
2022-03-02,164.39,167.36,162.95,166.56,79725000.0
2022-03-03,168.47,168.91,165.55,166.23,76678000.0
2022-03-04,164.49001,165.55,162.10001,163.17,83820000.0
2022-03-07,163.36,165.02,159.03999,159.3,96419000.0
2022-03-08,158.82001,162.88,155.8,157.44,131148000.0
2022-03-09,161.47501,163.41,159.41,162.95,91455000.0
2022-03-10,160.2,160.39,155.98,158.52,105342000.0
2022-03-11,158.92999,159.28,154.5,154.73,96970000.0
2022-03-14,151.45,154.12,150.10001,150.62,108732000.0
2022-03-15,150.89999,155.57001,150.38,155.09,92964000.0
2022-03-16,157.05,160.0,154.46001,159.59,102300000.0
2022-03-17,158.61,161.0,157.63,160.62,75615000.0
2022-03-18,160.50999,164.48,159.75999,163.98,123512000.0
2022-03-21,163.50999,166.35001,163.015,165.38,95811000.0
2022-03-22,165.50999,169.42,164.91,168.82001,81532000.0
2022-03-23,167.99001,172.64,167.64999,170.21001,98063000.0
2022-03-24,171.06,174.14,170.21001,174.07001,90131000.0
2022-03-25,173.88,175.28,172.75,174.72,80546000.0
2022-03-28,172.17,175.73,172.0,175.60001,90372000.0
2022-03-29,176.69,179.00999,176.34,178.96001,100589000.0
2022-03-30,178.55,179.61,176.7,177.77,92633000.0
2022-03-31,177.84,178.03,174.39999,174.61,103049000.0
2022-04-01,174.03,174.88,171.94,174.31,78751000.0
2022-04-04,174.57001,178.49001,174.44,178.44,76546000.0
2022-04-05,177.5,178.3,174.41499,175.06,73402000.0
2022-04-06,172.36,173.63,170.13,171.83,89059000.0
2022-04-07,171.16,173.36,169.85001,172.14,77595000.0
2022-04-08,171.78,171.78,169.2,170.09,76576000.0
2022-04-11,168.71001,169.03,165.5,165.75,72247000.0
2022-04-12,168.02,169.87,166.64,167.66,79265000.0
2022-04-13,167.39,171.03999,166.77,170.39999,70619000.0
2022-04-14,170.62,171.27,165.03999,165.28999,75329000.0
2022-04-18,163.92,166.5984,163.57001,165.07001,69024000.0
2022-04-19,165.02,167.82001,163.91,167.39999,67724000.0
2022-04-20,168.75999,168.88,166.10001,167.23,67930000.0
2022-04-21,168.91,171.53,165.91,166.42,87228000.0
2022-04-22,166.46001,167.8699,161.5,161.78999,84882000.0
2022-04-25,161.12,163.17,158.46001,162.88,96046000.0
2022-04-26,162.25,162.34,156.72,156.8,95623000.0
2022-04-27,155.91,159.78999,155.38,156.57001,88063000.0
2022-04-28,159.25,164.515,158.92999,163.64,130217000.0
2022-04-29,161.84,166.2,157.25,157.64999,131748000.0
2022-05-02,156.71001,158.23,153.27,157.96001,123055000.0
2022-05-03,158.14999,160.71001,156.32001,159.48,88967000.0
2022-05-04,159.67,166.48,159.25999,166.02,108257000.0
2022-05-05,163.85001,164.08,154.95,156.77,130525000.0
2022-05-06,156.00999,159.44,154.17999,157.28,116125000.0
2022-05-09,154.925,155.83,151.49001,152.06,131578000.0
2022-05-10,155.52,156.74001,152.92999,154.50999,115367000.0
2022-05-11,153.5,155.45,145.81,146.5,142690000.0
2022-05-12,142.77,146.2,138.8,142.56,182602000.0
2022-05-13,144.59,148.105,143.11,147.11,113991000.0
2022-05-16,145.55,147.5199,144.17999,145.53999,86644000.0
2022-05-17,148.86,149.77,146.67999,149.24001,78336000.0
2022-05-18,146.85001,147.36011,139.89999,140.82001,109743000.0
2022-05-19,139.88,141.66,136.60001,137.35001,136096000.0
2022-05-20,139.09,140.7,132.61,137.59,137426000.0
2022-05-23,137.78999,143.25999,137.64999,143.11,117726000.0
2022-05-24,140.80499,141.97,137.33,140.36,104133000.0
2022-05-25,138.42999,141.785,138.34,140.52,92483000.0
2022-05-26,137.39,144.34,137.14,143.78,90602000.0
2022-05-27,145.39,149.67999,145.25999,149.64,90979000.0
2022-05-31,149.07001,150.66,146.84,148.84,103718000.0
2022-06-01,149.89999,151.74001,147.67999,148.71001,74287000.0
2022-06-02,147.83,151.27,146.86,151.21001,72348000.0
2022-06-03,146.89999,147.97,144.46001,145.38,88570000.0
2022-06-06,147.03,148.56889,144.89999,146.14,71598000.0
2022-06-07,144.345,149.0,144.10001,148.71001,67808000.0
2022-06-08,148.58,149.86971,147.46001,147.96001,53950000.0
2022-06-09,147.08,147.95,142.53,142.64,69473000.0
2022-06-10,140.28,140.75999,137.06,137.13,91567000.0
2022-06-13,132.87,135.2,131.44,131.88,122207000.0
2022-06-14,133.13,133.89,131.48,132.75999,84784000.0
2022-06-15,134.28999,137.34,132.16,135.42999,91533000.0
2022-06-16,132.08,132.39,129.03999,130.06,107962000.0
2022-06-17,130.065,133.07899,129.81,131.56,134520000.0
2022-06-21,133.42,137.06,133.32001,135.87,81000000.0
2022-06-22,134.78999,137.75999,133.91,135.35001,73409000.0
2022-06-23,136.82001,138.59,135.63,138.27,72434000.0
2022-06-24,139.89999,141.91,139.77,141.66,89117000.0
2022-06-27,142.69501,143.49001,140.965,141.66,70208000.0
2022-06-28,142.13,143.422,137.325,137.44,67315000.0
2022-06-29,137.46001,140.67,136.67,139.23,66242000.0
2022-06-30,137.25,138.37,133.7737,136.72,98964000.0
2022-07-01,136.03999,139.03999,135.66,138.92999,71052000.0
2022-07-05,137.77,141.61,136.92999,141.56,73430000.0
2022-07-06,141.355,144.12,141.08,142.92,74064000.0
2022-07-07,143.28999,146.55,143.28,146.35001,66254000.0
2022-07-08,145.265,147.55,145.0,147.03999,64548000.0
2022-07-11,145.67,146.64,143.78,144.87,63305000.0
2022-07-12,145.75999,148.45,145.05,145.86,77589000.0
2022-07-13,142.99001,146.45,142.1201,145.49001,71186000.0
2022-07-14,144.08,148.95,143.25,148.47,78141000.0
2022-07-15,149.78,150.86,148.2,150.17,76260000.0
2022-07-18,150.74001,151.57001,146.7,147.07001,81421000.0
2022-07-19,147.92,151.23,146.91,151.0,82982000.0
2022-07-20,151.12,153.72,150.37,153.03999,64823000.0
2022-07-21,154.5,155.57001,151.94,155.35001,65087000.0
2022-07-22,155.39,156.28,153.41,154.09,66675000.0
2022-07-25,154.00999,155.03999,152.28,152.95,53624000.0
2022-07-26,152.265,153.08501,150.8,151.60001,55139000.0
2022-07-27,152.58,157.33,152.16,156.78999,78621000.0
2022-07-28,156.98,157.64,154.41,157.35001,81379000.0
2022-07-29,161.24001,163.63,159.5,162.50999,101787000.0
2022-08-01,161.00999,163.59,160.89,161.50999,67829000.0
2022-08-02,160.10001,162.41,159.63,160.00999,59907000.0
2022-08-03,160.84,166.59,160.75,166.13,82507000.0
2022-08-04,166.005,167.19,164.42999,165.81,55474000.0
2022-08-05,163.21001,165.85001,163.0,165.35001,56697000.0
2022-08-08,166.37,167.81,164.2,164.87,60362000.0
2022-08-09,164.02,165.82001,163.25,164.92,63136000.0
2022-08-10,167.67999,169.34,166.89999,169.24001,70171000.0
2022-08-11,170.06,170.99001,168.19,168.49001,57149000.0
2022-08-12,169.82001,172.17,169.39999,172.10001,68039000.0
2022-08-15,171.52,173.39,171.345,173.19,54092000.0
2022-08-16,172.78,173.71001,171.6618,173.03,56377000.0
2022-08-17,172.77,176.14999,172.57001,174.55,79542000.0
2022-08-18,173.75,174.89999,173.12,174.14999,62290000.0
2022-08-19,173.03,173.74001,171.3101,171.52,70346000.0
2022-08-22,169.69,169.86,167.13499,167.57001,69027000.0
2022-08-23,167.08,168.71001,166.64999,167.23,54147000.0
2022-08-24,167.32001,168.11,166.245,167.53,53842000.0
2022-08-25,168.78,170.14,168.35001,170.03,51218000.0
2022-08-26,170.57001,171.05,163.56,163.62,78961000.0
2022-08-29,161.145,162.89999,159.82001,161.38,73314000.0
2022-08-30,162.13,162.56,157.72,158.91,77906000.0
2022-08-31,160.30499,160.58,157.14,157.22,87991000.0
2022-09-01,156.64,158.42,154.67,157.96001,74230000.0
2022-09-02,159.75,160.362,154.965,155.81,76958000.0
2022-09-06,156.47,157.09,153.69,154.53,73715000.0
2022-09-07,154.825,156.67,153.61,155.96001,87450000.0
2022-09-08,154.64,156.36,152.67999,154.46001,84924000.0
2022-09-09,155.47,157.82001,154.75,157.37,68081000.0
2022-09-12,159.59,164.25999,159.3,163.42999,104956000.0
2022-09-13,159.89999,160.53999,153.37,153.84,122657000.0
2022-09-14,154.785,157.10001,153.6106,155.31,87965000.0
2022-09-15,154.64999,155.24001,151.38,152.37,90481000.0
2022-09-16,151.21001,151.35001,148.37,150.7,162279008.0
2022-09-19,149.31,154.56,149.10001,154.48,81474000.0
2022-09-20,153.39999,158.08,153.08,156.89999,107690000.0
2022-09-21,157.34,158.74001,153.60001,153.72,101697000.0
2022-09-22,152.38,154.47,150.91,152.74001,86653000.0
2022-09-23,151.19,151.47,148.56,150.42999,96030000.0
2022-09-26,149.66,153.7701,149.64,150.77,93339000.0
2022-09-27,152.74001,154.72,149.94501,151.75999,84443000.0
2022-09-28,147.64,150.6414,144.84,149.84,146691008.0
2022-09-29,146.10001,146.72,140.67999,142.48,128138000.0
2022-09-30,141.28,143.10001,138.0,138.2,124925000.0
2022-10-03,138.21001,143.07001,137.685,142.45,114312000.0
2022-10-04,145.03,146.22,144.25999,146.10001,87830000.0
2022-10-05,144.075,147.38,143.00999,146.39999,79471000.0
2022-10-06,145.81,147.53999,145.22,145.42999,68402000.0
2022-10-07,142.53999,143.10001,139.44501,140.09,85926000.0
2022-10-10,140.42,141.89,138.57291,140.42,74899000.0
2022-10-11,139.89999,141.35001,138.22,138.98,77034000.0
2022-10-12,139.13,140.36,138.16,138.34,70434000.0
2022-10-13,134.99001,143.59,134.37,142.99001,113224000.0
2022-10-14,144.31,144.52,138.19,138.38,88598000.0
2022-10-17,141.065,142.89999,140.27,142.41,85251000.0
2022-10-18,145.49001,146.7,140.61,143.75,99137000.0
2022-10-19,141.69,144.9492,141.5,143.86,61758000.0
2022-10-20,143.02,145.89,142.64999,143.39,64522000.0
2022-10-21,142.87,147.8479,142.649,147.27,86549000.0
2022-10-24,147.185,150.23,146.0,149.45,75982000.0
2022-10-25,150.09,152.49001,149.36,152.34,74732000.0
2022-10-26,150.96001,151.99001,148.03999,149.35001,88436000.0
2022-10-27,148.07001,149.04601,144.13,144.8,109180000.0
2022-10-28,148.2,157.5,147.82001,155.74001,164762000.0
2022-10-31,153.155,154.24001,151.92,153.34,97943000.0
2022-11-01,155.08,155.45,149.13,150.64999,80379000.0
2022-11-02,148.94501,152.17,145.0,145.03,93605000.0
2022-11-03,142.06,142.8,138.75,138.88,97919000.0
2022-11-04,142.09,142.67,134.38,138.38,140815008.0
2022-11-07,137.11,139.145,135.67101,138.92,83375000.0
2022-11-08,140.41,141.42999,137.49001,139.5,89908000.0
2022-11-09,138.5,138.55,134.59331,134.87,74918000.0
2022-11-10,141.24001,146.87,139.5,146.87,118854000.0
2022-11-11,145.82001,150.00999,144.37,149.7,93980000.0
2022-11-14,148.97,150.28,147.42999,148.28,73374000.0
2022-11-15,152.215,153.59,148.56129,150.03999,89868000.0
2022-11-16,149.13,149.87,147.28999,148.78999,64218000.0
2022-11-17,146.42999,151.48,146.14999,150.72,80389000.0
2022-11-18,152.30499,152.7,149.97,151.28999,74830000.0
2022-11-21,150.16,150.37,147.715,148.00999,58724000.0
2022-11-22,148.13,150.42,146.925,150.17999,51804000.0
2022-11-23,149.45,151.83,149.34,151.07001,58301000.0
2022-11-25,148.30499,148.88,147.12,148.11,35196000.0
2022-11-28,145.14,146.64,143.38,144.22,69347000.0
2022-11-29,144.28999,144.81,140.355,141.17,83764000.0
2022-11-30,141.395,148.72,140.55,148.03,111381000.0
2022-12-01,148.21001,149.13,146.61,148.31,71250000.0
2022-12-02,145.96001,148.0,145.64999,147.81,65447000.0
2022-12-05,147.77,150.91991,145.77,146.63,68393000.0
2022-12-06,147.075,147.3,141.92,142.91,64523000.0
2022-12-07,142.19,143.37,140.0,140.94,69514000.0
2022-12-08,142.36,143.52,141.10001,142.64999,61909000.0
2022-12-09,142.34,145.57001,140.89999,142.16,76097000.0
2022-12-12,142.7,144.5,141.06,144.49001,70306000.0
2022-12-13,149.5,149.96919,144.24001,145.47,93732000.0
2022-12-14,145.35001,146.655,141.16,143.21001,82291000.0
2022-12-15,141.11,141.8,136.02499,136.5,97253000.0
2022-12-16,136.685,137.64999,133.73,134.50999,160156992.0
2022-12-19,135.11,135.2,131.32001,132.37,79148000.0
2022-12-20,131.39,133.25,129.89,132.3,77083000.0
2022-12-21,132.98,136.81,132.75,135.45,85748000.0
2022-12-22,134.35201,134.56,130.3,132.23,77586000.0
2022-12-23,130.92,132.41499,129.64,131.86,63815000.0
2022-12-27,131.38,131.41,128.72,130.03,68750000.0
2022-12-28,129.67,131.0275,125.87,126.04,84904000.0
2022-12-29,127.99,130.4814,127.73,129.61,75476000.0
2022-12-30,128.41,129.95,127.43,129.92999,77034000.0
2023-01-03,130.28,130.89999,124.17,125.07,111678000.0
2023-01-04,126.89,128.6557,125.08,126.36,88463000.0
2023-01-05,127.13,127.77,124.76,125.02,79973000.0
2023-01-06,126.01,130.28999,124.89,129.62,87755000.0
2023-01-09,130.465,133.41,129.89,130.14999,70503000.0
2023-01-10,130.25999,131.2636,128.12,130.73,63428000.0
2023-01-11,131.25,133.50999,130.46001,133.49001,69120000.0
2023-01-12,133.88,134.25999,131.44,133.41,71249000.0
2023-01-13,132.03,134.92,131.66,134.75999,57810000.0
2023-01-17,134.83,137.28999,134.13,135.94,63420000.0
2023-01-18,136.815,138.61,135.03,135.21001,69673000.0
2023-01-19,134.08,136.25,133.77,135.27,58072000.0
2023-01-20,135.28,138.02,134.22,137.87,80224000.0
2023-01-23,138.12,143.315,137.89999,141.11,81571000.0
2023-01-24,140.30499,143.16,140.3,142.53,63709000.0
2023-01-25,140.89,142.42999,138.81,141.86,64691000.0
2023-01-26,143.17,144.25,141.89999,143.96001,53650680.0
2023-01-27,143.155,147.23,143.08,145.92999,70555840.0
2023-01-30,144.955,145.55,142.85001,143.0,62979440.0
2023-01-31,142.7,144.34,142.28,144.28999,65874460.0
2023-02-01,143.97,146.61,141.32001,145.42999,76769112.0
2023-02-02,148.89999,151.17999,148.17,150.82001,104478776.0
2023-02-03,148.03,157.38,147.83,154.5,154357344.0
2023-02-06,152.575,153.10001,150.78,151.73,68016528.0
2023-02-07,150.64,155.23,150.64,154.64999,83025608.0
2023-02-08,153.88,154.58,151.168,151.92,63470076.0
2023-02-09,153.77499,154.33,150.42,150.87,54899716.0
2023-02-10,149.46001,151.3401,149.22,151.00999,57450708.0
2023-02-13,150.952,154.25999,150.92,153.85001,61859640.0
2023-02-14,152.12,153.77,150.86,153.2,61707572.0
2023-02-15,153.11,155.5,152.88,155.33,65474540.0
2023-02-16,153.50999,156.33,153.3475,153.71001,66835116.0
2023-02-17,152.35001,153.0,150.85001,152.55,59144120.0
2023-02-21,150.2,151.3,148.405,148.48,58867232.0
2023-02-22,148.87,149.95,147.16,148.91,51011304.0
2023-02-23,150.09,150.34,147.24001,149.39999,48394248.0
2023-02-24,147.11,147.19,145.7202,146.71001,55469608.0
2023-02-27,147.71001,149.17,147.45,147.92,44998472.0
2023-02-28,147.05,149.08,146.83,147.41,50547000.0
2023-03-01,146.83,147.2285,145.00999,145.31,55220312.0
2023-03-02,144.38,146.71001,143.89999,145.91,52088840.0
2023-03-03,148.045,151.11,147.33,151.03,70495008.0
2023-03-06,153.78999,156.3,153.46001,153.83,87558000.0
2023-03-07,153.7,154.03,151.13,151.60001,56182000.0
2023-03-08,152.81,153.47,151.83,152.87,47204800.0
2023-03-09,153.56,154.53999,150.23,150.59,53833600.0
2023-03-10,150.21001,150.94,147.61,148.5,68524400.0
2023-03-13,147.81,153.14,147.7,150.47,84457100.0
2023-03-14,151.28,153.39999,150.10001,152.59,73695900.0
2023-03-15,151.19,153.25,149.92,152.99001,77167900.0
2023-03-16,152.16,156.46001,151.64,155.85001,76161100.0
2023-03-17,156.08,156.74001,154.28,155.0,98862500.0
2023-03-20,155.07001,157.82001,154.14999,157.39999,73641400.0
2023-03-21,157.32001,159.39999,156.53999,159.28,73938300.0
2023-03-22,159.3,162.14,157.81,157.83,75701800.0
2023-03-23,158.83,161.55,157.67999,158.92999,67622100.0
2023-03-24,158.86,160.34,157.85001,160.25,59196500.0
2023-03-27,159.94,160.77,157.87,158.28,52390300.0
2023-03-28,157.97,158.49001,155.98,157.64999,45992200.0
2023-03-29,159.37,161.05,159.35001,160.77,51305700.0
2023-03-30,161.53,162.47,161.27,162.36,49501700.0
2023-03-31,162.44,165.0,161.91,164.84,68694700.0
2023-04-03,164.27,165.89,164.27,165.62,36548476.0
